(marl) C:\Users\23732\Desktop\MARL边缘调度实验>python MRRL.PY
C:\Users\23732\anaconda3\envs\marl\lib\site-packages\ray\_private\parameter.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-11-14 23:02:38,167 INFO worker.py:1625 -- Started a local Ray instance.

--- 启动训练: 算法=MAPPO (真实实现), 种子=0 ---
[OK] MAPPO 初始化完成:
  - 观测维度: 14
  - 状态维度: 140
  - 动作维度: 10
  - 智能体数: 10
  - 设备: cuda

开始 MAPPO 训练 (目标: 1000 次迭代)...
Iter 10/1000 | Steps: 10000 | Reward: -2457.11 | Latency: 4197.05ms
Iter 20/1000 | Steps: 20000 | Reward: -1888.24 | Latency: 3001.92ms
Iter 30/1000 | Steps: 30000 | Reward: -2033.61 | Latency: 3548.09ms
Iter 40/1000 | Steps: 40000 | Reward: -2069.43 | Latency: 3023.20ms
Iter 50/1000 | Steps: 50000 | Reward: -1805.32 | Latency: 2491.64ms
Iter 60/1000 | Steps: 60000 | Reward: -2055.45 | Latency: 4180.19ms
Iter 70/1000 | Steps: 70000 | Reward: -1910.46 | Latency: 3483.55ms
Iter 80/1000 | Steps: 80000 | Reward: -1838.57 | Latency: 3832.13ms
Iter 90/1000 | Steps: 90000 | Reward: -1942.40 | Latency: 2476.80ms
Iter 100/1000 | Steps: 100000 | Reward: -1933.81 | Latency: 4002.96ms
Iter 110/1000 | Steps: 110000 | Reward: -1945.71 | Latency: 3028.45ms
Iter 120/1000 | Steps: 120000 | Reward: -2097.10 | Latency: 4048.68ms
Iter 130/1000 | Steps: 130000 | Reward: -2171.48 | Latency: 3595.28ms
Iter 140/1000 | Steps: 140000 | Reward: -2000.85 | Latency: 3653.91ms
Iter 150/1000 | Steps: 150000 | Reward: -2130.87 | Latency: 2699.00ms
Iter 160/1000 | Steps: 160000 | Reward: -1997.76 | Latency: 3062.53ms
Iter 170/1000 | Steps: 170000 | Reward: -1918.64 | Latency: 4280.27ms
Iter 180/1000 | Steps: 180000 | Reward: -2002.14 | Latency: 3055.34ms
Iter 190/1000 | Steps: 190000 | Reward: -1814.22 | Latency: 3061.10ms
Iter 200/1000 | Steps: 200000 | Reward: -2010.99 | Latency: 4896.89ms
Iter 210/1000 | Steps: 210000 | Reward: -1966.27 | Latency: 2415.16ms
Iter 220/1000 | Steps: 220000 | Reward: -1998.68 | Latency: 3101.31ms
Iter 230/1000 | Steps: 230000 | Reward: -1981.89 | Latency: 4272.00ms
Iter 240/1000 | Steps: 240000 | Reward: -2105.19 | Latency: 4298.14ms
Iter 250/1000 | Steps: 250000 | Reward: -2040.75 | Latency: 3051.19ms
Iter 260/1000 | Steps: 260000 | Reward: -1934.03 | Latency: 3668.49ms
Iter 270/1000 | Steps: 270000 | Reward: -2005.82 | Latency: 3112.48ms
Iter 280/1000 | Steps: 280000 | Reward: -1950.42 | Latency: 2973.77ms
Iter 290/1000 | Steps: 290000 | Reward: -2183.08 | Latency: 3013.06ms
Iter 300/1000 | Steps: 300000 | Reward: -2078.21 | Latency: 1748.36ms
Iter 310/1000 | Steps: 310000 | Reward: -2031.44 | Latency: 1280.10ms
Iter 320/1000 | Steps: 320000 | Reward: -1974.54 | Latency: 3569.04ms
Iter 330/1000 | Steps: 330000 | Reward: -1941.89 | Latency: 2749.21ms
Iter 340/1000 | Steps: 340000 | Reward: -1898.79 | Latency: 3526.82ms
Iter 350/1000 | Steps: 350000 | Reward: -1912.74 | Latency: 3246.72ms
Iter 360/1000 | Steps: 360000 | Reward: -2106.03 | Latency: 3969.10ms
Iter 370/1000 | Steps: 370000 | Reward: -1994.55 | Latency: 3061.91ms
Iter 380/1000 | Steps: 380000 | Reward: -2058.31 | Latency: 2948.44ms
Iter 390/1000 | Steps: 390000 | Reward: -1943.35 | Latency: 3408.51ms
Iter 400/1000 | Steps: 400000 | Reward: -2203.92 | Latency: 1459.87ms
Iter 410/1000 | Steps: 410000 | Reward: -1846.69 | Latency: 3572.00ms
Iter 420/1000 | Steps: 420000 | Reward: -2005.88 | Latency: 3975.87ms
Iter 430/1000 | Steps: 430000 | Reward: -1740.89 | Latency: 2497.29ms
Iter 440/1000 | Steps: 440000 | Reward: -1865.17 | Latency: 2511.11ms
Iter 450/1000 | Steps: 450000 | Reward: -1824.90 | Latency: 3467.12ms
Iter 460/1000 | Steps: 460000 | Reward: -1945.68 | Latency: 2993.60ms
Iter 470/1000 | Steps: 470000 | Reward: -1958.62 | Latency: 4031.84ms
Iter 480/1000 | Steps: 480000 | Reward: -1843.58 | Latency: 2993.73ms
Iter 490/1000 | Steps: 490000 | Reward: -2013.32 | Latency: 3988.60ms
Iter 500/1000 | Steps: 500000 | Reward: -1933.89 | Latency: 3995.76ms
Iter 510/1000 | Steps: 510000 | Reward: -2173.04 | Latency: 4030.14ms
Iter 520/1000 | Steps: 520000 | Reward: -2069.47 | Latency: 2185.17ms
Iter 530/1000 | Steps: 530000 | Reward: -2020.23 | Latency: 3549.50ms
Iter 540/1000 | Steps: 540000 | Reward: -1838.31 | Latency: 2558.79ms
Iter 550/1000 | Steps: 550000 | Reward: -2103.04 | Latency: 3322.27ms
Iter 560/1000 | Steps: 560000 | Reward: -2084.25 | Latency: 3875.27ms
Iter 570/1000 | Steps: 570000 | Reward: -1899.26 | Latency: 3830.00ms
Iter 580/1000 | Steps: 580000 | Reward: -1980.66 | Latency: 3301.92ms
Iter 590/1000 | Steps: 590000 | Reward: -2008.50 | Latency: 2731.49ms
Iter 600/1000 | Steps: 600000 | Reward: -2036.98 | Latency: 3852.36ms
Iter 610/1000 | Steps: 610000 | Reward: -2004.81 | Latency: 2730.51ms
Iter 620/1000 | Steps: 620000 | Reward: -1997.00 | Latency: 2739.08ms
Iter 630/1000 | Steps: 630000 | Reward: -2050.73 | Latency: 3847.09ms
Iter 640/1000 | Steps: 640000 | Reward: -2135.75 | Latency: 3294.71ms
Iter 650/1000 | Steps: 650000 | Reward: -1950.34 | Latency: 2676.40ms
Iter 660/1000 | Steps: 660000 | Reward: -2029.75 | Latency: 2697.89ms
Iter 670/1000 | Steps: 670000 | Reward: -2083.92 | Latency: 3561.10ms
Iter 680/1000 | Steps: 680000 | Reward: -1976.29 | Latency: 3389.11ms
Iter 690/1000 | Steps: 690000 | Reward: -1861.29 | Latency: 3827.32ms
Iter 700/1000 | Steps: 700000 | Reward: -1902.29 | Latency: 2860.70ms
Iter 710/1000 | Steps: 710000 | Reward: -1945.94 | Latency: 3079.52ms
Iter 720/1000 | Steps: 720000 | Reward: -1905.82 | Latency: 872.45ms
Iter 730/1000 | Steps: 730000 | Reward: -1947.88 | Latency: 3467.41ms
Iter 740/1000 | Steps: 740000 | Reward: -1951.62 | Latency: 3708.07ms
Iter 750/1000 | Steps: 750000 | Reward: -2253.34 | Latency: 2523.20ms
Iter 760/1000 | Steps: 760000 | Reward: -2050.32 | Latency: 2450.00ms
Iter 770/1000 | Steps: 770000 | Reward: -2034.70 | Latency: 1995.87ms
Iter 780/1000 | Steps: 780000 | Reward: -2078.18 | Latency: 2882.55ms
Iter 790/1000 | Steps: 790000 | Reward: -1883.55 | Latency: 2907.55ms
Iter 800/1000 | Steps: 800000 | Reward: -2036.54 | Latency: 2896.79ms
Iter 810/1000 | Steps: 810000 | Reward: -2065.23 | Latency: 2497.28ms
Iter 820/1000 | Steps: 820000 | Reward: -2057.98 | Latency: 1655.31ms
Iter 830/1000 | Steps: 830000 | Reward: -1886.31 | Latency: 3379.90ms
Iter 840/1000 | Steps: 840000 | Reward: -1877.13 | Latency: 2116.03ms
Iter 850/1000 | Steps: 850000 | Reward: -2026.33 | Latency: 2522.49ms
Iter 860/1000 | Steps: 860000 | Reward: -1783.21 | Latency: 2911.73ms
Iter 870/1000 | Steps: 870000 | Reward: -2175.87 | Latency: 3314.51ms
Iter 880/1000 | Steps: 880000 | Reward: -2035.79 | Latency: 2501.81ms
Iter 890/1000 | Steps: 890000 | Reward: -2095.80 | Latency: 1661.53ms
Iter 900/1000 | Steps: 900000 | Reward: -1889.05 | Latency: 3301.99ms
Iter 910/1000 | Steps: 910000 | Reward: -2113.74 | Latency: 1647.31ms
Iter 920/1000 | Steps: 920000 | Reward: -2043.97 | Latency: 2544.57ms
Iter 930/1000 | Steps: 930000 | Reward: -1937.85 | Latency: 3630.87ms
Iter 940/1000 | Steps: 940000 | Reward: -2033.31 | Latency: 2574.34ms
Iter 950/1000 | Steps: 950000 | Reward: -1863.79 | Latency: 1599.04ms
Iter 960/1000 | Steps: 960000 | Reward: -2174.46 | Latency: 1238.73ms
Iter 970/1000 | Steps: 970000 | Reward: -2187.18 | Latency: 3351.14ms
Iter 980/1000 | Steps: 980000 | Reward: -1922.28 | Latency: 2873.43ms
Iter 990/1000 | Steps: 990000 | Reward: -1916.47 | Latency: 2916.14ms
Iter 1000/1000 | Steps: 1000000 | Reward: -1862.04 | Latency: 3366.59ms
[OK] MAPPO 训练完成
[OK] 模型已保存到 mappo_seed_1.pt
--- 训练完成: 算法=MAPPO, 种子=1 ---

--- 启动训练: 算法=MAPPO (真实实现), 种子=2 ---
[OK] MAPPO 初始化完成:
  - 观测维度: 14
  - 状态维度: 140
  - 动作维度: 10
  - 智能体数: 10
  - 设备: cuda

开始 MAPPO 训练 (目标: 1000 次迭代)...
Iter 10/1000 | Steps: 10000 | Reward: -2057.05 | Latency: 3857.47ms
Iter 20/1000 | Steps: 20000 | Reward: -2053.13 | Latency: 4006.46ms
Iter 30/1000 | Steps: 30000 | Reward: -2012.77 | Latency: 2959.82ms
Iter 40/1000 | Steps: 40000 | Reward: -2050.70 | Latency: 3510.95ms
Iter 50/1000 | Steps: 50000 | Reward: -1936.07 | Latency: 2517.17ms
Iter 60/1000 | Steps: 60000 | Reward: -1814.37 | Latency: 2950.43ms
Iter 70/1000 | Steps: 70000 | Reward: -1793.10 | Latency: 1958.73ms
Iter 80/1000 | Steps: 80000 | Reward: -1917.56 | Latency: 2992.34ms
Iter 90/1000 | Steps: 90000 | Reward: -1969.31 | Latency: 3421.36ms
Iter 100/1000 | Steps: 100000 | Reward: -1930.00 | Latency: 2125.72ms
Iter 110/1000 | Steps: 110000 | Reward: -1741.83 | Latency: 2958.08ms
Iter 120/1000 | Steps: 120000 | Reward: -1992.08 | Latency: 3384.87ms
Iter 130/1000 | Steps: 130000 | Reward: -1862.68 | Latency: 2543.50ms
Iter 140/1000 | Steps: 140000 | Reward: -1873.03 | Latency: 2994.65ms
Iter 150/1000 | Steps: 150000 | Reward: -1773.37 | Latency: 3389.99ms
Iter 160/1000 | Steps: 160000 | Reward: -1977.13 | Latency: 2557.11ms
Iter 170/1000 | Steps: 170000 | Reward: -1791.99 | Latency: 2945.00ms
Iter 180/1000 | Steps: 180000 | Reward: -1979.79 | Latency: 3453.26ms
Iter 190/1000 | Steps: 190000 | Reward: -2007.51 | Latency: 3183.17ms
Iter 200/1000 | Steps: 200000 | Reward: -2005.67 | Latency: 3376.13ms
Iter 210/1000 | Steps: 210000 | Reward: -2026.24 | Latency: 2119.04ms
Iter 220/1000 | Steps: 220000 | Reward: -1945.67 | Latency: 2552.40ms
Iter 230/1000 | Steps: 230000 | Reward: -1935.72 | Latency: 2215.88ms
Iter 240/1000 | Steps: 240000 | Reward: -1938.71 | Latency: 3050.32ms
Iter 250/1000 | Steps: 250000 | Reward: -1935.76 | Latency: 2952.51ms
Iter 260/1000 | Steps: 260000 | Reward: -2052.17 | Latency: 2118.29ms
Iter 270/1000 | Steps: 270000 | Reward: -2045.85 | Latency: 3380.96ms
Iter 280/1000 | Steps: 280000 | Reward: -1834.69 | Latency: 2534.28ms
Iter 290/1000 | Steps: 290000 | Reward: -1991.37 | Latency: 2975.09ms
Iter 300/1000 | Steps: 300000 | Reward: -1959.15 | Latency: 3031.73ms
Iter 310/1000 | Steps: 310000 | Reward: -1782.73 | Latency: 2508.62ms
Iter 320/1000 | Steps: 320000 | Reward: -1935.62 | Latency: 3010.31ms
Iter 330/1000 | Steps: 330000 | Reward: -1931.81 | Latency: 3908.39ms
Iter 340/1000 | Steps: 340000 | Reward: -1857.01 | Latency: 2706.27ms
Iter 350/1000 | Steps: 350000 | Reward: -1793.71 | Latency: 3185.47ms
Iter 360/1000 | Steps: 360000 | Reward: -2000.66 | Latency: 1368.96ms
Iter 370/1000 | Steps: 370000 | Reward: -1775.16 | Latency: 1831.38ms
Iter 380/1000 | Steps: 380000 | Reward: -1665.08 | Latency: 4110.33ms
Iter 390/1000 | Steps: 390000 | Reward: -1917.98 | Latency: 4129.17ms
Iter 400/1000 | Steps: 400000 | Reward: -1904.83 | Latency: 2293.22ms
Iter 410/1000 | Steps: 410000 | Reward: -1804.74 | Latency: 3236.02ms
Iter 420/1000 | Steps: 420000 | Reward: -2015.51 | Latency: 3672.37ms
Iter 430/1000 | Steps: 430000 | Reward: -1824.20 | Latency: 2294.97ms
Iter 440/1000 | Steps: 440000 | Reward: -1853.42 | Latency: 3197.79ms
Iter 450/1000 | Steps: 450000 | Reward: -1712.95 | Latency: 1375.49ms
Iter 460/1000 | Steps: 460000 | Reward: -1912.87 | Latency: 1864.13ms
Iter 470/1000 | Steps: 470000 | Reward: -1803.27 | Latency: 2294.18ms
Iter 480/1000 | Steps: 480000 | Reward: -2092.29 | Latency: 1363.39ms
Iter 490/1000 | Steps: 490000 | Reward: -1991.77 | Latency: 3506.63ms
Iter 500/1000 | Steps: 500000 | Reward: -1929.12 | Latency: 3971.93ms
Iter 510/1000 | Steps: 510000 | Reward: -1976.43 | Latency: 3842.53ms
Iter 520/1000 | Steps: 520000 | Reward: -1881.38 | Latency: 4516.93ms
Iter 530/1000 | Steps: 530000 | Reward: -1854.37 | Latency: 3201.40ms
Iter 540/1000 | Steps: 540000 | Reward: -1931.58 | Latency: 3210.06ms
Iter 550/1000 | Steps: 550000 | Reward: -2118.86 | Latency: 3704.23ms
Iter 560/1000 | Steps: 560000 | Reward: -2007.40 | Latency: 3149.45ms
Iter 570/1000 | Steps: 570000 | Reward: -1973.24 | Latency: 2851.34ms
Iter 580/1000 | Steps: 580000 | Reward: -1934.28 | Latency: 1929.91ms
Iter 590/1000 | Steps: 590000 | Reward: -1978.97 | Latency: 1490.51ms
Iter 600/1000 | Steps: 600000 | Reward: -2064.82 | Latency: 2219.32ms
Iter 610/1000 | Steps: 610000 | Reward: -2083.98 | Latency: 1869.08ms
Iter 620/1000 | Steps: 620000 | Reward: -2025.63 | Latency: 2952.42ms
Iter 630/1000 | Steps: 630000 | Reward: -2184.37 | Latency: 2951.72ms
Iter 640/1000 | Steps: 640000 | Reward: -2233.92 | Latency: 1483.95ms
Iter 650/1000 | Steps: 650000 | Reward: -1791.62 | Latency: 2285.35ms
Iter 660/1000 | Steps: 660000 | Reward: -1903.25 | Latency: 2540.00ms
Iter 670/1000 | Steps: 670000 | Reward: -1910.28 | Latency: 4256.44ms
Iter 680/1000 | Steps: 680000 | Reward: -1937.42 | Latency: 2543.14ms
Iter 690/1000 | Steps: 690000 | Reward: -2063.73 | Latency: 2281.53ms
Iter 700/1000 | Steps: 700000 | Reward: -1833.54 | Latency: 2532.15ms
Iter 710/1000 | Steps: 710000 | Reward: -1892.55 | Latency: 1811.27ms
Iter 720/1000 | Steps: 720000 | Reward: -1860.10 | Latency: 3208.73ms
Iter 730/1000 | Steps: 730000 | Reward: -1896.08 | Latency: 3212.10ms
Iter 740/1000 | Steps: 740000 | Reward: -1839.33 | Latency: 2297.09ms
Iter 750/1000 | Steps: 750000 | Reward: -1589.02 | Latency: 1840.71ms
Iter 760/1000 | Steps: 760000 | Reward: -2045.68 | Latency: 1832.06ms
Iter 770/1000 | Steps: 770000 | Reward: -1783.14 | Latency: 2740.18ms
Iter 780/1000 | Steps: 780000 | Reward: -1784.10 | Latency: 1809.65ms
Iter 790/1000 | Steps: 790000 | Reward: -1847.91 | Latency: 2824.92ms
Iter 800/1000 | Steps: 800000 | Reward: -1872.93 | Latency: 1816.59ms
Iter 810/1000 | Steps: 810000 | Reward: -2051.66 | Latency: 2306.70ms
Iter 820/1000 | Steps: 820000 | Reward: -1785.28 | Latency: 3245.64ms
Iter 830/1000 | Steps: 830000 | Reward: -1925.02 | Latency: 3670.89ms
Iter 840/1000 | Steps: 840000 | Reward: -1924.87 | Latency: 917.10ms
Iter 850/1000 | Steps: 850000 | Reward: -1850.41 | Latency: 3229.06ms
Iter 860/1000 | Steps: 860000 | Reward: -1786.70 | Latency: 4135.00ms
Iter 870/1000 | Steps: 870000 | Reward: -1910.23 | Latency: 1313.96ms
Iter 880/1000 | Steps: 880000 | Reward: -1942.80 | Latency: 3280.81ms
Iter 890/1000 | Steps: 890000 | Reward: -2003.04 | Latency: 2806.41ms
Iter 900/1000 | Steps: 900000 | Reward: -1956.44 | Latency: 2376.72ms
Iter 910/1000 | Steps: 910000 | Reward: -1971.78 | Latency: 930.86ms
Iter 920/1000 | Steps: 920000 | Reward: -1770.99 | Latency: 2736.45ms
Iter 930/1000 | Steps: 930000 | Reward: -2000.00 | Latency: 3640.47ms
Iter 940/1000 | Steps: 940000 | Reward: -1923.78 | Latency: 3233.34ms
Iter 950/1000 | Steps: 950000 | Reward: -1846.78 | Latency: 3277.37ms
Iter 960/1000 | Steps: 960000 | Reward: -1983.15 | Latency: 3817.50ms
Iter 970/1000 | Steps: 970000 | Reward: -1955.03 | Latency: 3272.80ms
Iter 980/1000 | Steps: 980000 | Reward: -1919.43 | Latency: 4159.26ms
Iter 990/1000 | Steps: 990000 | Reward: -1729.63 | Latency: 2770.09ms
Iter 1000/1000 | Steps: 1000000 | Reward: -1950.46 | Latency: 3210.30ms
[OK] MAPPO 训练完成
[OK] 模型已保存到 mappo_seed_2.pt
--- 训练完成: 算法=MAPPO, 种子=2 ---

--- 启动训练: 算法=MAPPO (真实实现), 种子=3 ---
[OK] MAPPO 初始化完成:
  - 观测维度: 14
  - 状态维度: 140
  - 动作维度: 10
  - 智能体数: 10
  - 设备: cuda

开始 MAPPO 训练 (目标: 1000 次迭代)...
Iter 10/1000 | Steps: 10000 | Reward: -2089.14 | Latency: 3842.94ms
